2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
Step 2400: lr 7.585082562044931e-10, loss 25789.892578125
Step 2500: lr 7.579829541803917e-10, loss 18547.40625
Step 2600: lr 7.57457097044778e-10, loss 22531.373046875
Step 2700: lr 7.569325166656427e-10, loss 22135.529296875
Step 2800: lr 7.564082693534147e-10, loss 23051.98828125
Step 2900: lr 7.558834669296743e-10, loss 23415.486328125
Step 3000: lr 7.553600522847148e-10, loss 21918.859375
Step 3100: lr 7.548368596843602e-10, loss 20458.02734375
Step 3200: lr 7.543142221955179e-10, loss 18237.84765625
Step 3300: lr 7.537907520394072e-10, loss 18793.375
Step 3400: lr 7.532687251732284e-10, loss 24449.076171875
Step 3500: lr 7.527470868851083e-10, loss 32398.37109375
Step 3600: lr 7.522247824631734e-10, loss 20574.8671875
Step 3700: lr 7.51703810308868e-10, loss 22786.771484375
Step 3800: lr 7.511832822437725e-10, loss 34733.79296875
Step 3900: lr 7.506630872455844e-10, loss 22999.9296875
Step 4000: lr 7.501421706024303e-10, loss 19381.06640625
Step 4100: lr 7.496226972492082e-10, loss 16095.62109375
Step 4200: lr 7.491036124740447e-10, loss 23208.90625
Step 4300: lr 7.485838060539152e-10, loss 28416.79296875
Step 4400: lr 7.480653874125665e-10, loss 20708.814453125
Step 4500: lr 7.475473573492764e-10, loss 35543.625
Step 4600: lr 7.470296603528936e-10, loss 24894.3359375
Step 4700: lr 7.465114082449986e-10, loss 30733.234375
Step 4800: lr 7.459943218712795e-10, loss 24334.0
Step 4900: lr 7.454776795867701e-10, loss 25046.9140625
Step 5000: lr 7.449604821907485e-10, loss 24928.275390625
Step 5100: lr 7.444445615512052e-10, loss 24778.921875
Step 5200: lr 7.439290850008717e-10, loss 18694.328125
Step 5300: lr 7.434138304951432e-10, loss 24281.96875
Step 5400: lr 7.428980763890536e-10, loss 22422.25
Step 5500: lr 7.423834880171398e-10, loss 20695.26953125
Step 5600: lr 7.418693992455871e-10, loss 36477.0625
Step 5700: lr 7.413546443402197e-10, loss 22658.58203125
Step 5800: lr 7.40841277213633e-10, loss 17707.90625
Step 5900: lr 7.403282431539537e-10, loss 24396.9375
Step 6000: lr 7.398155976723331e-10, loss 23034.447265625
Step 6100: lr 7.393022860568976e-10, loss 28280.87890625
Step 6200: lr 7.387901956867893e-10, loss 20516.373046875
Step 6300: lr 7.38278604917042e-10, loss 18997.447265625
Step 6400: lr 7.377664035246312e-10, loss 19721.783203125
Step 6500: lr 7.372554233775475e-10, loss 29869.828125
Step 6600: lr 7.367448873196736e-10, loss 29071.59375
Step 6700: lr 7.362345733064046e-10, loss 19870.2265625
Step 6800: lr 7.357237596927746e-10, loss 27219.185546875
Step 6900: lr 7.352142783467741e-10, loss 22791.9453125
Step 7000: lr 7.347050745565298e-10, loss 25584.13671875
Step 7100: lr 7.341953156547731e-10, loss 18254.4375
Step 7200: lr 7.33686889020646e-10, loss 15785.3984375
Step 7300: lr 7.331788509645776e-10, loss 18379.58203125
Step 7400: lr 7.326710904642653e-10, loss 17992.78125
Step 7500: lr 7.321627748524406e-10, loss 26916.2734375
Step 7600: lr 7.316557359970943e-10, loss 18910.51171875
Step 7700: lr 7.311489746975042e-10, loss 17434.1953125
Step 7800: lr 7.306417137975529e-10, loss 21849.13671875
Step 7900: lr 7.301356741429288e-10, loss 25382.4140625
Step 8000: lr 7.296300230663633e-10, loss 16715.8515625
Step 8100: lr 7.291238168782854e-10, loss 21382.71875
Step 8200: lr 7.286188319355347e-10, loss 22648.0625
Step 8300: lr 7.281142355708425e-10, loss 22541.453125
Step 8400: lr 7.27610027784209e-10, loss 20782.251953125
Step 8500: lr 7.27105209374912e-10, loss 24210.3828125
Step 8600: lr 7.26601612210942e-10, loss 31468.796875
Step 8700: lr 7.260985146473331e-10, loss 33472.796875
Step 8800: lr 7.25594639927607e-10, loss 20596.671875
Step 8900: lr 7.250921529866616e-10, loss 17986.126953125
Step 9000: lr 7.245899991126237e-10, loss 28967.33984375
Step 9100: lr 7.240881783054931e-10, loss 24068.66796875
Step 9200: lr 7.235858023868502e-10, loss 27211.953125
Step 9300: lr 7.230846477135344e-10, loss 19310.904296875
Step 9400: lr 7.225839371294285e-10, loss 22690.71484375
Step 9500: lr 7.220825604115078e-10, loss 27546.259765625
Step 9600: lr 7.215825714723678e-10, loss 24723.3125
Step 9700: lr 7.210827490666816e-10, loss 22420.841796875
Step 9800: lr 7.205834262613564e-10, loss 16161.7734375
Step 9900: lr 7.200833818110652e-10, loss 17730.125
Step 10000: lr 7.195847251395548e-10, loss 33302.703125
Step 10100: lr 7.190865125572543e-10, loss 25966.859375
Step 10200: lr 7.185874673076853e-10, loss 26270.45703125
Step 10300: lr 7.180898653480483e-10, loss 24015.130859375
Step 10400: lr 7.175925964553187e-10, loss 19156.189453125
Step 10500: lr 7.17095549607194e-10, loss 21692.990234375
Step 10600: lr 7.165980586698595e-10, loss 26796.1953125
Step 10700: lr 7.16101788977852e-10, loss 19484.76171875
Step 10800: lr 7.156059078639032e-10, loss 28174.6953125
Step 10900: lr 7.151093051049884e-10, loss 30207.85546875
Step 11000: lr 7.146141456360056e-10, loss 23302.263671875
Step 11100: lr 7.141191527004764e-10, loss 33516.6875
Step 11200: lr 7.136246038541572e-10, loss 22127.787109375
Step 11300: lr 7.131294998963256e-10, loss 20545.619140625
Step 11400: lr 7.126356171838211e-10, loss 17952.625
Step 11500: lr 7.121421785605264e-10, loss 21635.94140625
Step 11600: lr 7.116480182922658e-10, loss 18694.17578125
Step 11700: lr 7.111551902916347e-10, loss 20952.849609375
Step 11800: lr 7.106626398467597e-10, loss 21621.1015625
Step 11900: lr 7.101705334910946e-10, loss 28985.0234375
Step 12000: lr 7.096778720239172e-10, loss 16176.830078125
Step 12100: lr 7.091863207797644e-10, loss 25006.552734375
Step 12200: lr 7.086952136248215e-10, loss 17625.68359375
Step 12300: lr 7.08203495847215e-10, loss 26133.54296875
Step 12400: lr 7.077130548260868e-10, loss 20181.83984375
Step 12500: lr 7.07222946871866e-10, loss 23089.458984375
Step 12600: lr 7.067331719845527e-10, loss 20949.796875
Step 12700: lr 7.062427864745757e-10, loss 25590.029296875
Step 12800: lr 7.057536777210771e-10, loss 25490.296875
Step 12900: lr 7.052649575456371e-10, loss 18967.36328125
Step 13000: lr 7.047756267475336e-10, loss 24271.91796875
Step 13100: lr 7.042875171947571e-10, loss 21598.83203125
Step 13200: lr 7.037997407088881e-10, loss 25250.76953125
Step 13300: lr 7.033122972899264e-10, loss 26397.94921875
Step 13400: lr 7.028243542706036e-10, loss 26611.044921875
Step 13500: lr 7.02337632496608e-10, loss 19574.22265625
Step 13600: lr 7.018512993006709e-10, loss 26585.80859375
Step 13700: lr 7.013643554820703e-10, loss 21723.576171875
Step 13800: lr 7.008785773976456e-10, loss 17784.984375
Step 13900: lr 7.003931878912795e-10, loss 19918.076171875
Step 14000: lr 6.999080759406695e-10, loss 21303.78515625
Step 14100: lr 6.994225199008497e-10, loss 14726.73046875
Step 14200: lr 6.989381295952057e-10, loss 20598.47265625
Step 14300: lr 6.984541278676204e-10, loss 20907.701171875
Step 14400: lr 6.979694600062203e-10, loss 17153.28125
Step 14500: lr 6.974861244124497e-10, loss 24198.111328125
Step 14600: lr 6.970031218855866e-10, loss 27266.802734375
Step 14700: lr 6.965194532249086e-10, loss 23051.16015625
Step 14800: lr 6.960371168318602e-10, loss 24570.015625
Step 14900: lr 6.955551135057192e-10, loss 14852.8271484375
Step 15000: lr 6.950734432464856e-10, loss 21270.365234375
Step 15100: lr 6.945911623645884e-10, loss 21779.578125
Step 15200: lr 6.941101582391696e-10, loss 21072.310546875
Step 15300: lr 6.936293761583556e-10, loss 19415.40234375
Step 15400: lr 6.931481499883319e-10, loss 29786.525390625
Step 15500: lr 6.926680895524839e-10, loss 19071.953125
Step 15600: lr 6.921884732058459e-10, loss 19173.96484375
Step 15700: lr 6.917090789038127e-10, loss 33098.421875
Step 15800: lr 6.912291850014185e-10, loss 16591.50390625
Step 15900: lr 6.907504568332001e-10, loss 21791.0078125
Step 16000: lr 6.902720617318892e-10, loss 21020.0234375
Step 16100: lr 6.897931670302171e-10, loss 28940.80078125
Step 16200: lr 6.893154935738721e-10, loss 29161.17578125
Step 16300: lr 6.888381531844345e-10, loss 16311.9140625
Step 16400: lr 6.883610903507531e-10, loss 23963.96875
Step 16500: lr 6.878834168944081e-10, loss 40584.453125
Step 16600: lr 6.874070757056927e-10, loss 21012.62890625
Step 16700: lr 6.869310120727334e-10, loss 19381.5234375
Step 16800: lr 6.864543933282619e-10, loss 26581.734375
Step 16900: lr 6.859789958291174e-10, loss 26610.833984375
Step 17000: lr 6.855039313968803e-10, loss 23357.82421875
Step 17100: lr 6.850292000315505e-10, loss 18145.4375
Step 17200: lr 6.845539135547085e-10, loss 20459.337890625
Step 17300: lr 6.840798483231936e-10, loss 20851.29296875
Step 17400: lr 6.83606116158586e-10, loss 18492.9609375
Step 17500: lr 6.831317733713149e-10, loss 23994.58984375
Step 17600: lr 6.826587628516734e-10, loss 20094.5
Step 17700: lr 6.821859743766368e-10, loss 20336.171875
Step 17800: lr 6.817135189685075e-10, loss 26262.978515625
Step 17900: lr 6.812404529377147e-10, loss 27767.62890625
Step 18000: lr 6.807687191745515e-10, loss 24306.703125
Step 18100: lr 6.802972074559932e-10, loss 20419.669921875
Step 18200: lr 6.798251961370738e-10, loss 24733.12890625
Step 18300: lr 6.793544615746328e-10, loss 19200.13671875
Step 18400: lr 6.788840045679478e-10, loss 18672.52734375
Step 18500: lr 6.784138251170191e-10, loss 17047.330078125
Step 18600: lr 6.779431460657293e-10, loss 24956.58203125
Step 18700: lr 6.774736327486153e-10, loss 23779.84765625
Step 18800: lr 6.770044524984087e-10, loss 29040.919921875
Step 18900: lr 6.765347171366898e-10, loss 18606.93359375
Step 19000: lr 6.76066203020298e-10, loss 19712.125
Step 19100: lr 6.755979664596623e-10, loss 31840.02734375
Step 19200: lr 6.75130062965934e-10, loss 22527.6171875
Step 19300: lr 6.746616598718447e-10, loss 25364.060546875
Step 19400: lr 6.741944225119312e-10, loss 31322.7265625
Step 19500: lr 6.737275737300763e-10, loss 25298.61328125
Step 19600: lr 6.732600588144066e-10, loss 18053.63671875
Step 19700: lr 6.727938761663665e-10, loss 22067.13671875
Step 19800: lr 6.723279710740826e-10, loss 19183.330078125
Step 19900: lr 6.718623435375548e-10, loss 34290.29296875
Step 20000: lr 6.713961608895147e-10, loss 28449.228515625
Step 20100: lr 6.709311439756505e-10, loss 18421.072265625
Step 20200: lr 6.704665711509961e-10, loss 20918.3125
Step 20300: lr 6.700013321925269e-10, loss 15803.2099609375
Step 20400: lr 6.695373144793848e-10, loss 29302.46484375
Step 20500: lr 6.690737408554526e-10, loss 34805.9765625
Step 20600: lr 6.686093900754031e-10, loss 15385.0859375
Step 20700: lr 6.681464270741344e-10, loss 32663.2734375
Step 20800: lr 6.676836861174706e-10, loss 22399.55859375
Step 20900: lr 6.672212782277143e-10, loss 17483.859375
Step 21000: lr 6.667583707375968e-10, loss 19792.3828125
Step 21100: lr 6.66296573470504e-10, loss 20221.98828125
Step 21200: lr 6.658351647814698e-10, loss 25151.5703125
Step 21300: lr 6.65373145469772e-10, loss 22374.509765625
Step 21400: lr 6.649124029145526e-10, loss 26969.423828125
Step 21500: lr 6.644519379150893e-10, loss 26276.0546875
Step 21600: lr 6.639918059825334e-10, loss 17907.953125
Step 21700: lr 6.635311744496164e-10, loss 24005.9375
Step 21800: lr 6.630715976285728e-10, loss 21096.47265625
Step 21900: lr 6.626123538744366e-10, loss 20098.73046875
Step 22000: lr 6.621526105199393e-10, loss 35032.25
Step 22100: lr 6.616940884107692e-10, loss 26104.9609375
Step 22200: lr 6.612357883462039e-10, loss 41309.28515625
Step 22300: lr 6.607778768596972e-10, loss 21885.0546875
Step 22400: lr 6.603194102616783e-10, loss 31472.40234375
Step 22500: lr 6.59862053886684e-10, loss 22545.3515625
Step 22600: lr 6.594051971120507e-10, loss 21560.0078125
Step 22700: lr 6.589475631813002e-10, loss 18942.9609375
Step 22800: lr 6.584912615181793e-10, loss 32876.56640625
Step 22900: lr 6.580352374108145e-10, loss 26411.7578125
Step 23000: lr 6.575796018815083e-10, loss 17907.60546875
Step 23100: lr 6.571233557295386e-10, loss 30105.888671875
Step 23200: lr 6.566682198005935e-10, loss 23360.587890625
Step 23300: lr 6.562134169385558e-10, loss 23605.0625
Step 23400: lr 6.557581699873083e-10, loss 25150.92578125
Step 23500: lr 6.553039777479341e-10, loss 14446.599609375
Step 23600: lr 6.548502295977698e-10, loss 23419.435546875
Step 23700: lr 6.543967034922105e-10, loss 28200.01953125
Step 23800: lr 6.5394267778629e-10, loss 19514.341796875
Step 23900: lr 6.534897623033942e-10, loss 16157.7978515625
Step 24000: lr 6.53037235398557e-10, loss 17510.62109375
Step 24100: lr 6.525840978710562e-10, loss 20823.1015625
Step 24200: lr 6.521321815888825e-10, loss 21637.994140625
Step 24300: lr 6.516804873513138e-10, loss 19823.92578125
Step 24400: lr 6.512292927141061e-10, loss 20777.328125
Step 24500: lr 6.507774319430837e-10, loss 19624.369140625
Step 24600: lr 6.503267924173883e-10, loss 24305.20703125
Step 24700: lr 6.498763749362979e-10, loss 28713.55859375
Step 24800: lr 6.494254578548464e-10, loss 20115.8046875
Step 24900: lr 6.489757065075707e-10, loss 20578.998046875
Step 25000: lr 6.485262882272025e-10, loss 30023.333984375
Step 25100: lr 6.480772030137416e-10, loss 18043.845703125
Step 25200: lr 6.476275071776172e-10, loss 26720.37890625
Step 25300: lr 6.471790325868199e-10, loss 18257.828125
Step 25400: lr 6.467307800406275e-10, loss 26296.251953125

Start of epoch 90
Step 0: lr 6.46618814048594e-10, loss 24901.890625
Step 100: lr 6.46170172924343e-10, loss 24897.1640625
Step 200: lr 6.457226975342678e-10, loss 38894.1875
Step 300: lr 6.452754441887976e-10, loss 20253.74609375
Step 400: lr 6.448277467541175e-10, loss 22132.3203125
Step 500: lr 6.44381159542462e-10, loss 23440.015625
Step 600: lr 6.439350164200164e-10, loss 24470.416015625
Step 700: lr 6.434890398310245e-10, loss 17900.0546875
Step 800: lr 6.430425081305202e-10, loss 23506.78125
Step 900: lr 6.425971421641918e-10, loss 20549.32421875
Step 1000: lr 6.421521092647708e-10, loss 21970.22265625
Step 1100: lr 6.4170663227614e-10, loss 23426.66015625
Step 1200: lr 6.412622655105338e-10, loss 19166.25390625
Step 1300: lr 6.408180652783813e-10, loss 19259.228515625
Step 1400: lr 6.403743091354386e-10, loss 23274.62890625
Step 1500: lr 6.399300533921348e-10, loss 23577.48828125
Step 1600: lr 6.394867968495532e-10, loss 24922.921875
Step 1700: lr 6.390439843961815e-10, loss 23118.43359375
Step 1800: lr 6.386005613201462e-10, loss 19717.669921875
Step 1900: lr 6.381583039782868e-10, loss 28868.3125
Step 2000: lr 6.37716435214486e-10, loss 23159.10546875
Step 2100: lr 6.372747329841388e-10, loss 37493.4453125
Step 2200: lr 6.368325866645819e-10, loss 18148.810546875
Step 2300: lr 6.363915505680495e-10, loss 22318.4375
Step 2400: lr 6.359507920272733e-10, loss 25789.892578125
Step 2500: lr 6.355096449084385e-10, loss 18547.40625
Step 2600: lr 6.350694969903259e-10, loss 22531.373046875
Step 2700: lr 6.346297376502719e-10, loss 22135.529296875
Step 2800: lr 6.341902003548228e-10, loss 23051.98828125
Step 2900: lr 6.337501634590126e-10, loss 23415.486328125
Step 3000: lr 6.333113478085295e-10, loss 21918.859375
Step 3100: lr 6.328727542026513e-10, loss 20458.02734375
Step 3200: lr 6.324336054852608e-10, loss 18237.84765625
Step 3300: lr 6.319956225020462e-10, loss 18793.375
Step 3400: lr 6.315578615634365e-10, loss 24449.076171875
Step 3500: lr 6.311205447140367e-10, loss 32398.37109375
Step 3600: lr 6.306826172419733e-10, loss 20574.8671875
Step 3700: lr 6.302458555040857e-10, loss 22786.771484375
Step 3800: lr 6.298094268331056e-10, loss 34733.79296875
Step 3900: lr 6.293724430506131e-10, loss 22999.9296875
Step 4000: lr 6.289366250022965e-10, loss 19381.06640625
Step 4100: lr 6.285010289985848e-10, loss 16095.62109375
Step 4200: lr 6.280657660617806e-10, loss 23208.90625
Step 4300: lr 6.276300035246152e-10, loss 28416.79296875
Step 4400: lr 6.271953512104744e-10, loss 20708.814453125
Step 4500: lr 6.267609764520898e-10, loss 35543.625
Step 4600: lr 6.263260465821929e-10, loss 24894.3359375
Step 4700: lr 6.258923379576231e-10, loss 30733.234375
Step 4800: lr 6.254588513776582e-10, loss 24334.0
Step 4900: lr 6.250249762196347e-10, loss 25046.9140625
Step 5000: lr 6.245921557734846e-10, loss 24928.275390625
Step 5100: lr 6.241595573719394e-10, loss 24778.921875
Step 5200: lr 6.237273475484528e-10, loss 18694.328125
Step 5300: lr 6.232945271023027e-10, loss 24281.96875
Step 5400: lr 6.228628723903284e-10, loss 22422.25
Step 5500: lr 6.224316062564128e-10, loss 20695.26953125
Step 5600: lr 6.219996739886824e-10, loss 36477.0625
Step 5700: lr 6.215689074551278e-10, loss 22658.58203125
Step 5800: lr 6.211384739884807e-10, loss 17707.90625
Step 5900: lr 6.207083180775896e-10, loss 24396.9375
Step 6000: lr 6.202776625663375e-10, loss 23034.447265625
Step 6100: lr 6.198481172781101e-10, loss 28280.87890625
Step 6200: lr 6.194187940344875e-10, loss 20516.373046875
Step 6300: lr 6.189890822128064e-10, loss 18997.447265625
Step 6400: lr 6.185603140806961e-10, loss 19721.783203125
Step 6500: lr 6.181319345266445e-10, loss 29869.828125
Step 6600: lr 6.177039435506515e-10, loss 29071.59375
Step 6700: lr 6.172752309296925e-10, loss 19870.2265625
Step 6800: lr 6.16847850576363e-10, loss 27219.185546875
Step 6900: lr 6.164206922676385e-10, loss 22791.9453125
Step 7000: lr 6.159929233362504e-10, loss 25584.13671875
Step 7100: lr 6.155663756501895e-10, loss 18254.4375
Step 7200: lr 6.151400500087334e-10, loss 15785.3984375
Step 7300: lr 6.147140019230335e-10, loss 18379.58203125
Step 7400: lr 6.14287565259275e-10, loss 17992.78125
Step 7500: lr 6.138621833073898e-10, loss 26916.2734375
Step 7600: lr 6.134370234001096e-10, loss 18910.51171875
Step 7700: lr 6.130113638924684e-10, loss 17434.1953125
Step 7800: lr 6.125868701190029e-10, loss 21849.13671875
Step 7900: lr 6.121626539012937e-10, loss 25382.4140625
Step 8000: lr 6.117386042170381e-10, loss 16715.8515625
Step 8100: lr 6.113142214658751e-10, loss 21382.71875
Step 8200: lr 6.108908934265855e-10, loss 22648.0625
Step 8300: lr 6.104678429430521e-10, loss 22541.453125
Step 8400: lr 6.100442928591576e-10, loss 20782.251953125
Step 8500: lr 6.096217974871365e-10, loss 24210.3828125
Step 8600: lr 6.091995796708716e-10, loss 31468.796875
Step 8700: lr 6.087777504326652e-10, loss 33472.796875
Step 8800: lr 6.083553105717954e-10, loss 20596.671875
Step 8900: lr 6.079340364451014e-10, loss 17986.126953125
Step 9000: lr 6.075130398741635e-10, loss 28967.33984375
Step 9100: lr 6.070914881917133e-10, loss 24068.66796875
Step 9200: lr 6.066710467322878e-10, loss 27211.953125
Step 9300: lr 6.062508828286184e-10, loss 19310.904296875
Step 9400: lr 6.058310519918564e-10, loss 22690.71484375
Step 9500: lr 6.054107215547333e-10, loss 27546.259765625
Step 9600: lr 6.049913903183324e-10, loss 24723.3125
Step 9700: lr 6.045724476599901e-10, loss 22420.841796875
Step 9800: lr 6.041530054012867e-10, loss 16161.7734375
Step 9900: lr 6.037345623433055e-10, loss 17730.125
Step 10000: lr 6.033165078633829e-10, loss 33302.703125
Step 10100: lr 6.028986754280652e-10, loss 25966.859375
Step 10200: lr 6.024803989035377e-10, loss 26270.45703125
Step 10300: lr 6.020631770908835e-10, loss 24015.130859375
Step 10400: lr 6.016461773228343e-10, loss 19156.189453125
Step 10500: lr 6.012287889767265e-10, loss 21692.990234375
Step 10600: lr 6.008124553424921e-10, loss 26796.1953125
Step 10700: lr 6.003962882417113e-10, loss 19484.76171875
Step 10800: lr 5.99979732562872e-10, loss 28174.6953125
Step 10900: lr 5.995642871070572e-10, loss 30207.85546875
Step 11000: lr 5.991490081846962e-10, loss 23302.263671875
Step 11100: lr 5.987341178403938e-10, loss 33516.6875
Step 11200: lr 5.98318672384579e-10, loss 22127.787109375
Step 11300: lr 5.979042816406377e-10, loss 20545.619140625
Step 11400: lr 5.97490279474755e-10, loss 17952.625
Step 11500: lr 5.970756666862087e-10, loss 21635.94140625
Step 11600: lr 5.966621641206871e-10, loss 18694.17578125
Step 11700: lr 5.962489946220728e-10, loss 20952.849609375
Step 11800: lr 5.958360471680635e-10, loss 21621.1015625
Step 11900: lr 5.954226556248443e-10, loss 28985.0234375
Step 12000: lr 5.950102632823473e-10, loss 16176.830078125
Step 12100: lr 5.945982040067577e-10, loss 25006.552734375
Step 12200: lr 5.94185645130807e-10, loss 17625.68359375
Step 12300: lr 5.937741964778809e-10, loss 26133.54296875
Step 12400: lr 5.933629698695597e-10, loss 20181.83984375
Step 12500: lr 5.92952076328146e-10, loss 23089.458984375
Step 12600: lr 5.925406276752199e-10, loss 20949.796875
Step 12700: lr 5.921302892453184e-10, loss 25590.029296875
Step 12800: lr 5.917202283711731e-10, loss 25490.296875
Step 12900: lr 5.913096678966667e-10, loss 18967.36328125
Step 13000: lr 5.909001066228825e-10, loss 24271.91796875
Step 13100: lr 5.904909894383081e-10, loss 21598.83203125
Step 13200: lr 5.900819832760362e-10, loss 25250.76953125
Step 13300: lr 5.896725885357057e-10, loss 26397.94921875
Step 13400: lr 5.892642485072486e-10, loss 26611.044921875
Step 13500: lr 5.888561305233964e-10, loss 19574.22265625
Step 13600: lr 5.884476239614855e-10, loss 26585.80859375
Step 13700: lr 5.880400610891456e-10, loss 21723.576171875
Step 13800: lr 5.876328867948644e-10, loss 17784.984375
Step 13900: lr 5.872258790340368e-10, loss 19918.076171875
Step 14000: lr 5.868184271839993e-10, loss 21303.78515625
Step 14100: lr 5.864120300458353e-10, loss 14726.73046875
Step 14200: lr 5.860059104634274e-10, loss 20598.47265625
Step 14300: lr 5.855993467918097e-10, loss 20907.701171875
Step 14400: lr 5.851937268097629e-10, loss 17153.28125
Step 14500: lr 5.847884954057747e-10, loss 24198.111328125
Step 14600: lr 5.843835415575427e-10, loss 27266.802734375
Step 14700: lr 5.839780881089496e-10, loss 23051.16015625
Step 14800: lr 5.835736338610786e-10, loss 24570.015625
Step 14900: lr 5.831694571689638e-10, loss 14852.8271484375
Step 15000: lr 5.827648363876392e-10, loss 21270.365234375
Step 15100: lr 5.82361270318188e-10, loss 21779.578125
Step 15200: lr 5.819579818044929e-10, loss 21072.310546875
Step 15300: lr 5.815549708465539e-10, loss 19415.40234375
Step 15400: lr 5.811514602882539e-10, loss 29786.525390625
Step 15500: lr 5.807490044418273e-10, loss 19071.953125
Step 15600: lr 5.803467706400056e-10, loss 19173.96484375
Step 15700: lr 5.799440927489741e-10, loss 33098.421875
Step 15800: lr 5.795425250809672e-10, loss 16591.50390625
Step 15900: lr 5.791411794575652e-10, loss 21791.0078125
Step 16000: lr 5.787401113899193e-10, loss 21020.0234375
Step 16100: lr 5.783385437219124e-10, loss 28940.80078125
Step 16200: lr 5.779380307657789e-10, loss 29161.17578125
Step 16300: lr 5.775378508765527e-10, loss 16311.9140625
Step 16400: lr 5.771370603646631e-10, loss 23963.96875
